job_id,company_id,location,designation,details_id,Sectors
1,1,Bangalore,Finance Associate Controller ,1,Finance
2,1,Bangalore,Finance Associate Reporting ,2,Finance
3,2,Mumbai,BDE / BDA - Inside Sales ,3,Sales and Business Development
4,2,Mumbai,Senior Backend Engineer,4,Engineering
5,3,Mumbai,Key Account Manager ,5,Finance
6,4,"Bangalore, Hyderabad",Data Analyst / Senior Data Analyst ,6,Data and Analytics
7,5,"Bangalore, Chennai",Data Scientist ,7,Data and Analytics
8,5,"Bangalore, Chennai",Product Solution Engineer ,8,Engineering
9,6,Bangalore,Brand Sales Manager ,9,Sales and Business Development
10,7,Bangalore,Inside Sales Manager ,10,Sales and Business Development
11,8,Bangalore,Customer Success Manager ,11,Sales and Business Development
12,9,"Bangalore, Mumbai",Relationship Manager ,12,Sales and Business Development
13,9,"Amritsar, Chennai, Delhi",Sales Manager - Portfolio ,13,Sales and Business Development
14,10,Gurgaon,Blu Smart - Business Development Manager $$ SPP,14,Sales and Business Development
15,10,Gurgaon,Business Development Manager,15,Sales and Business Development
16,11,Bangalore,Solution Engineer,16,Engineering
17,12,Pune,Software Developer,17,IT and Software
18,12,Pune,Test Engineer,18,Engineering
19,13,Bangalore,Principal Software Engineer,19,IT and Software
20,14,Hyderabad,Head of Sourcing ,20,Engineering
21,15,Indore,Data Analyst,21,Data and Analytics
22,15,Noida,Data Analysit,22,Data and Analytics
23,15,Pune,Data Analyst,23,Data and Analytics
24,15,Hyderabad,Data Analyst,24,Data and Analytics
25,15,Noida,Software Engineer,25,IT and Software
26,15,Bangalore,Salesforce Developer - Lead,26,IT and Software
27,15,Bangalore,Salesforce Developer,27,IT and Software
28,15,Hyderabad,Salesforce Developer,28,IT and Software
29,15,Jaipur,Salesforce Developer,29,IT and Software
30,15,Pune,.NET Core React Developer,30,IT and Software
31,16,Noida,Core PHP Developer,31,IT and Software
32,17,Bangalore,Principal Architect,32,IT and Software
33,17,Hyderabad,Data Scientist,33,Data and Analytics
34,18,Hyderabad,Full Stack Developer,34,IT and Software
35,18,Hyderabad,Full Stack Developer II,35,IT and Software
36,19,Bangalore,Data Analyst,36,Data and Analytics
37,19,Bangalore,Product Manager,37,Product Management
38,20,Mumbai,Frontend Developer,38,IT and Software
39,21,Ahmedabad,Business Development Executive,39,Sales and Business Development
40,22,Bangalore,Backend Developer,40,IT and Software
41,23,Hyderabad,Software Engineer II - API and AWS Senior Developer,41,IT and Software
42,24,Hyderabad,Snowflake Architect,42,IT and Software
43,24,Hyderabad,C++ Developer,43,IT and Software
44,25,Bangalore,CISO / IT Risk Manager - AVP,44,IT and Software
45,26,Bangalore,Dot .NET Backend Developer,45,IT and Software
46,27,Delhi,Technical Project Manager,46,Project Management
47,27,Delhi,.NET - Lead,47,IT and Software
48,27,Delhi,Java Developer,48,IT and Software
49,28,Bangalore,Golang Developer,49,IT and Software
50,29,Chandigarh,Full Stack Developer & Lead - Java,50,IT and Software
51,30,Bangalore,Data Engineer,51,Data and Analytics
52,30,Bangalore,Data Test Engineer,52,Data and Analytics
53,30,Bangalore,Full Stack Developer - .NET,53,IT and Software
54,30,Bangalore,Full Stack Developer - .NET,54,IT and Software
55,30,Bangalore,Java Developer,55,IT and Software
56,30,Bangalore,.NET Full Stack,56,IT and Software
57,30,Bangalore,Machine Learning Engineer,57,IT and Software
58,30,Bangalore,Xamarin Developer,58,IT and Software
59,30,Bangalore,Data Engineer,59,Data and Analytics
60,30,Bangalore,Databricks Developer,60,IT and Software
61,30,Bangalore,Xamarin Developer (Android Exp),61,IT and Software
62,31,Pune,Sitecore Developer,62,IT and Software
63,32,Chennai,Engineering Lead - Mobile,63,IT and Software
64,33,Bangalore,QA Engineer,64,IT and Software
65,33,Bangalore,Frontend Developer,65,IT and Software
66,34,Bangalore,IDQ / IPC Developer,66,IT and Software
67,35,Bangalore,Backend Developer - .NET,67,IT and Software
68,36,Delhi,Admission Counsellor,68,Education
69,37,Bangalore,Software Development Engineer,69,IT and Software
70,37,Bangalore,Lead Software Development Engineer,70,IT and Software
71,37,Bangalore,Lead Software Development Engineer,71,IT and Software
72,37,Bangalore,Software Development Engineer,72,IT and Software
73,37,Bangalore,Lead Software Development Engineer,73,IT and Software
74,38,Bangalore,Product Designer,74,Design
75,39,Hyderabad,Senior Application Architect,75,IT and Software
76,40,Bangalore,Business Analyst (Credit Risk),76,Finance
77,41,Delhi,Node.js Developer,77,IT and Software
78,42,Bangalore,Senior Engineering Manager,78,Engineering
79,43,Bangalore,Senior Software Developer,79,IT and Software
